NAME 1,NAME 2,% POS,% NEG,% NEUTRAL,POS:NEG,VERBS
Kenyon,Mrs. Bishop,0.6756756756756757,1.3513513513513513,68.24324324324324,0.5,stand know have advertise
Kenyon,Dobbs,1.1904761904761905,0.5952380952380952,64.88095238095238,2.0,be wait have take emerge
Kenyon,Dobbs,6.25,0.0,43.75,INF,follow
Dobbs,Sebastian Babayoff,2.4390243902439024,3.353658536585366,50.30487804878049,0.7272727272727273,have be allow settle
Kenyon,Royal Navy,1.2195121951219512,3.9634146341463414,53.35365853658537,0.3076923076923077,have be kill do deter follow join
Kenyon,Royal Navy,1.2195121951219512,3.9634146341463414,53.35365853658537,0.3076923076923077,have be kill do deter follow join
Royal Navy,Kenyon,1.2195121951219512,3.9634146341463414,53.35365853658537,0.3076923076923077,have be kill do deter follow join
Sebastian Babayoff,Dobbs,2.083333333333333,0.5208333333333333,51.5625,4.0,have be discover be walk
Sebastian Babayoff,Dobbs,2.083333333333333,0.5208333333333333,51.5625,4.0,have be discover be walk
Dobbs,Mrs. Bishop,3.125,5.3125,56.56250000000001,0.5882352941176471,appear pose have inform book base have happen
Mrs. Bishop,Dobbs,3.125,5.3125,56.56250000000001,0.5882352941176471,appear pose have inform book base have happen
Dobbs,Sebastian Babayoff,2.272727272727273,1.1363636363636365,55.68181818181818,2.0,remain begin ask visit
Dobbs,Kenyon,1.7857142857142856,0.0,55.35714285714286,INF,be do have notice
Dobbs,Kenyon,4.3478260869565215,0.5434782608695652,60.32608695652174,8.0,be think light draw enflame
Dobbs,Kenyon,4.3478260869565215,0.5434782608695652,60.32608695652174,8.0,be think light draw enflame
Kenyon,Dobbs,4.166666666666666,1.0416666666666665,53.125,4.0,follow receive
Dobbs,Kenyon,0.0,2.1739130434782608,63.04347826086957,0.0,be notice
Dobbs,Kenyon,0.0,2.1739130434782608,63.04347826086957,0.0,be notice
Kenyon,Dobbs,0.0,2.1739130434782608,63.04347826086957,0.0,be notice
Dobbs,Kenyon,6.41025641025641,6.089743589743589,51.60256410256411,1.0526315789473684,catch look think see see
Dobbs,Kenyon,6.41025641025641,6.089743589743589,51.60256410256411,1.0526315789473684,catch look think see see
Kenyon,Dobbs,6.41025641025641,6.089743589743589,51.60256410256411,1.0526315789473684,catch look think see see
Dobbs,Kenyon,6.41025641025641,6.089743589743589,51.60256410256411,1.0526315789473684,catch look think see see
Kenyon,Maisie,3.571428571428571,2.5,39.64285714285714,1.4285714285714286,think carry do want be involve help
Kenyon,Maisie,3.571428571428571,2.5,39.64285714285714,1.4285714285714286,think carry do want be involve help
Kenyon,Maisie,3.571428571428571,2.5,39.64285714285714,1.4285714285714286,think carry do want be involve help
Kenyon,Sebastian Babayoff,3.571428571428571,2.5,39.64285714285714,1.4285714285714286,think carry do want be involve help
Maisie,Sebastian Babayoff,3.571428571428571,2.5,39.64285714285714,1.4285714285714286,think carry do want be involve help
Maisie,Sebastian Babayoff,3.571428571428571,2.5,39.64285714285714,1.4285714285714286,think carry do want be involve help
Maisie,Sebastian Babayoff,3.571428571428571,2.5,39.64285714285714,1.4285714285714286,think carry do want be involve help
Maisie,Sebastian Babayoff,1.4705882352941175,2.2058823529411766,55.14705882352941,0.6666666666666666,be feel have find
Sebastian Babayoff,Maisie,2.34375,0.0,60.15625,INF,read acquire
Maisie,Sebastian Babayoff,2.34375,0.0,60.15625,INF,read acquire
Sebastian Babayoff,Whitehall,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Sebastian Babayoff,Maisie,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Sebastian Babayoff,Dobbs,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Sebastian Babayoff,Dobbs,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Whitehall,Maisie,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Whitehall,Dobbs,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Whitehall,Dobbs,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Maisie,Dobbs,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Maisie,Dobbs,2.232142857142857,4.910714285714286,53.57142857142857,0.45454545454545453,accord have receive have be travel be
Kenyon,Huntley,4.573170731707317,0.3048780487804878,41.46341463414634,15.0,name seem know be have give be account
Kenyon,Dobbs,4.573170731707317,0.3048780487804878,41.46341463414634,15.0,name seem know be have give be account
Kenyon,Dobbs,4.573170731707317,0.3048780487804878,41.46341463414634,15.0,name seem know be have give be account
Huntley,Dobbs,4.573170731707317,0.3048780487804878,41.46341463414634,15.0,name seem know be have give be account
Huntley,Dobbs,4.573170731707317,0.3048780487804878,41.46341463414634,15.0,name seem know be have give be account
Huntley,Dobbs,0.0,1.25,58.75,0.0,be keep
Kenyon,Maisie,0.0,0.9615384615384616,52.88461538461539,0.0,be watch trail open step
Maisie,Kenyon,2.6785714285714284,5.357142857142857,34.82142857142857,0.5,wear be
Kenyon,Dobbs,2.0161290322580645,0.0,62.5,INF,wait step cast keep go
Kenyon,Dobbs,2.0161290322580645,0.0,62.5,INF,wait step cast keep go
Kenyon,Dobbs,2.0161290322580645,0.0,62.5,INF,wait step cast keep go
Maisie,James,1.3157894736842104,1.3157894736842104,60.526315789473685,1.0,send stop
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Priscilla,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Priscilla,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Maisie,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Margaret,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Priscilla,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Priscilla,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Maisie,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Margaret,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Priscilla,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Priscilla,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Maisie,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Margaret,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Maisie,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Margaret,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Maisie,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Margaret,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Priscilla,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maisie,Margaret,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maisie,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maisie,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maisie,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maisie,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maisie,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maisie,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maisie,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Margaret,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Margaret,Dobbs,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Margaret,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Margaret,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Margaret,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Margaret,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Margaret,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Dobbs,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Maurice,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maurice,James,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maurice,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Maurice,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Lord Julian,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
Lord Julian,Lady Rowan,2.1739130434782608,1.7391304347826086,59.56521739130435,1.25,stop accept stop write stop arrive stop stop deprive stop stop be announce
James,Lord Julian,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
James,Lady Rowan,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
James,Lady Rowan,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
James,Margaret,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
James,Dobbs,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Lord Julian,Lady Rowan,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Lord Julian,Lady Rowan,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Lord Julian,Margaret,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Lord Julian,Dobbs,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Lady Rowan,Margaret,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Lady Rowan,Dobbs,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Lady Rowan,Margaret,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Lady Rowan,Dobbs,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Margaret,Dobbs,1.0869565217391304,0.5434782608695652,50.54347826086957,2.0,greet anticipate be marry
Chelstone,Dower House,1.7857142857142856,0.0,58.92857142857143,INF,follow be hold
Dower House,Chelstone,1.7857142857142856,0.0,58.92857142857143,INF,follow be hold
Maisie,Priscilla,2.083333333333333,3.125,57.291666666666664,0.6666666666666666,believe have be marry
Maisie,Priscilla,2.083333333333333,3.125,57.291666666666664,0.6666666666666666,believe have be marry
James,Elaine,4.861111111111112,2.083333333333333,48.61111111111111,2.3333333333333335,be call
Thomas,Timothy,2.5,3.5000000000000004,62.0,0.7142857142857143,believe be
Thomas,Tarquin,2.5,3.5000000000000004,62.0,0.7142857142857143,believe be
Timothy,Tarquin,2.5,3.5000000000000004,62.0,0.7142857142857143,believe be
Brenda,Dower House,3.0660377358490565,1.179245283018868,58.01886792452831,2.6,love call do have come make be have move
Brenda,Dower House,3.0660377358490565,1.179245283018868,58.01886792452831,2.6,love call do have come make be have move
Maisie,James,3.048780487804878,3.048780487804878,54.87804878048781,1.0,be kill fly
Maisie,Lord Julian,3.048780487804878,3.048780487804878,54.87804878048781,1.0,be kill fly
Maisie,Lady Rowan,3.048780487804878,3.048780487804878,54.87804878048781,1.0,be kill fly
James,Lord Julian,3.048780487804878,3.048780487804878,54.87804878048781,1.0,be kill fly
James,Lady Rowan,3.048780487804878,3.048780487804878,54.87804878048781,1.0,be kill fly
Lord Julian,Lady Rowan,3.048780487804878,3.048780487804878,54.87804878048781,1.0,be kill fly
James,Compton Corporation,1.875,3.4375000000000004,57.1875,0.5454545454545454,have be reveal accord be enjoy work
Compton Corporation,James,1.875,3.4375000000000004,57.1875,0.5454545454545454,have be reveal accord be enjoy work
James,Margaret,2.1551724137931036,5.172413793103448,54.741379310344826,0.4166666666666667,have be admit be involve
James,Margaret,2.1551724137931036,5.172413793103448,54.741379310344826,0.4166666666666667,have be admit be involve
James,Royal Flying Corps,2.5,0.5,61.0,5.0,be receive follow sustain
Royal Flying Corps,James,2.5,0.5,61.0,5.0,be receive follow sustain
Maisie,Lady Rowan,5.88235294117647,0.49019607843137253,48.529411764705884,12.0,find have come know die have be lose
Maisie,Priscilla,5.88235294117647,0.49019607843137253,48.529411764705884,12.0,find have come know die have be lose
Maisie,Priscilla,5.88235294117647,0.49019607843137253,48.529411764705884,12.0,find have come know die have be lose
Lady Rowan,Priscilla,5.88235294117647,0.49019607843137253,48.529411764705884,12.0,find have come know die have be lose
Lady Rowan,Priscilla,5.88235294117647,0.49019607843137253,48.529411764705884,12.0,find have come know die have be lose
Lady Rowan,Maisie,5.88235294117647,0.49019607843137253,48.529411764705884,12.0,find have come know die have be lose
Priscilla,Maisie,5.88235294117647,0.49019607843137253,48.529411764705884,12.0,find have come know die have be lose
Priscilla,Maisie,5.88235294117647,0.49019607843137253,48.529411764705884,12.0,find have come know die have be lose
James,Maisie,3.6637931034482754,7.974137931034483,52.1551724137931,0.4594594594594595,know die be soften be be describe become
Maisie,James,0.0,0.9615384615384616,45.19230769230769,0.0,be marry give
Maisie,James,0.0,0.9615384615384616,45.19230769230769,0.0,be marry give
Maisie,James,0.0,0.9615384615384616,45.19230769230769,0.0,be marry give
James,Whitehall,1.0416666666666665,2.083333333333333,57.986111111111114,0.5,have be have think be call
James,Whitehall,1.0416666666666665,2.083333333333333,57.986111111111114,0.5,have be have think be call
James,Whitehall,1.0416666666666665,2.083333333333333,57.986111111111114,0.5,have be have think be call
James,Maisie,0.0,2.1551724137931036,59.91379310344828,0.0,tell receive come do mention be stay give
James,Maisie,0.0,2.1551724137931036,59.91379310344828,0.0,tell receive come do mention be stay give
Simon Lynch,Maisie,2.734375,3.515625,59.375,0.7777777777777778,remember have keep have go seek
Simon Lynch,Maisie,2.734375,3.515625,59.375,0.7777777777777778,remember have keep have go seek
Maisie,Simon Lynch,2.734375,3.515625,59.375,0.7777777777777778,remember have keep have go seek
Maisie,Simon Lynch,2.734375,3.515625,59.375,0.7777777777777778,remember have keep have go seek
Maisie,Simon Lynch,2.734375,3.515625,59.375,0.7777777777777778,remember have keep have go seek
Maisie,Simon Lynch,2.734375,3.515625,59.375,0.7777777777777778,remember have keep have go seek
Lady Rowan,Priscilla,2.8846153846153846,0.641025641025641,60.57692307692307,4.5,meet be
Simon Lynch,Maisie,0.0,0.6578947368421052,46.71052631578947,0.0,remember know introduce
Simon Lynch,Maisie,0.0,0.6578947368421052,46.71052631578947,0.0,remember know introduce
Dobbs,Maisie,0.6578947368421052,1.3157894736842104,48.90350877192983,0.5,regard have tell be send
Dobbs,Maisie,0.6578947368421052,1.3157894736842104,48.90350877192983,0.5,regard have tell be send
Dobbs,Lady Rowan,0.6578947368421052,1.3157894736842104,48.90350877192983,0.5,regard have tell be send
Maisie,Lady Rowan,0.6578947368421052,1.3157894736842104,48.90350877192983,0.5,regard have tell be send
Maisie,Lady Rowan,0.6578947368421052,1.3157894736842104,48.90350877192983,0.5,regard have tell be send
Lady Rowan,Mr. Klein,4.166666666666666,1.4705882352941175,49.26470588235294,2.8333333333333335,think be be see find know be deal know tell be
Lady Rowan,Mr. Klein,4.166666666666666,1.4705882352941175,49.26470588235294,2.8333333333333335,think be be see find know be deal know tell be
Lady Rowan,Mr. Klein,4.166666666666666,1.4705882352941175,49.26470588235294,2.8333333333333335,think be be see find know be deal know tell be
Brenda,Maisie,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Brenda,Dobbs,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Brenda,Lady Rowan,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Brenda,Dobbs,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Brenda,Johnstone,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Maisie,Dobbs,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Maisie,Lady Rowan,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Maisie,Dobbs,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Maisie,Johnstone,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Dobbs,Lady Rowan,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Dobbs,Johnstone,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Lady Rowan,Dobbs,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Lady Rowan,Johnstone,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Dobbs,Johnstone,2.6923076923076925,1.9230769230769231,47.69230769230769,1.4,stop do mind
Maisie,Johnstone,3.3333333333333335,0.0,50.0,INF,hold take
Maisie,Johnstone,3.3333333333333335,0.0,50.0,INF,hold take
Maisie,Johnstone,3.3333333333333335,0.0,50.0,INF,hold take
Maisie,Johnstone,3.3333333333333335,0.0,50.0,INF,hold take
Maisie,Johnstone,3.571428571428571,1.488095238095238,54.46428571428571,2.4,have disembark make have ask run order send name
Maisie,Huntley,3.571428571428571,1.488095238095238,54.46428571428571,2.4,have disembark make have ask run order send name
Johnstone,Huntley,3.571428571428571,1.488095238095238,54.46428571428571,2.4,have disembark make have ask run order send name
Huntley,Whitehall,4.166666666666666,6.018518518518518,71.29629629629629,0.6923076923076923,do know hold know work cloak
Huntley,Whitehall,4.166666666666666,6.018518518518518,71.29629629629629,0.6923076923076923,do know hold know work cloak
Whitehall,Huntley,4.166666666666666,6.018518518518518,71.29629629629629,0.6923076923076923,do know hold know work cloak
Margaret,Lady Rowan,0.390625,0.78125,55.078125,0.5,be be disembark be
Margaret,James,0.390625,0.78125,55.078125,0.5,be be disembark be
Lady Rowan,James,0.390625,0.78125,55.078125,0.5,be be disembark be
Chelstone,James,3.2407407407407405,1.3888888888888888,47.22222222222222,2.3333333333333335,return make be look
Chelstone,Maisie,3.2407407407407405,1.3888888888888888,47.22222222222222,2.3333333333333335,return make be look
Chelstone,Maisie,3.2407407407407405,1.3888888888888888,47.22222222222222,2.3333333333333335,return make be look
James,Maisie,3.2407407407407405,1.3888888888888888,47.22222222222222,2.3333333333333335,return make be look
James,Maisie,3.2407407407407405,1.3888888888888888,47.22222222222222,2.3333333333333335,return make be look
Maisie,Kenyon,3.214285714285714,0.7142857142857143,53.214285714285715,4.5,have discover be live flank
Maisie,Kenyon,3.214285714285714,0.7142857142857143,53.214285714285715,4.5,have discover be live flank
Kenyon,Maisie,3.214285714285714,0.7142857142857143,53.214285714285715,4.5,have discover be live flank
Maisie,Royal Navy,3.7162162162162162,2.364864864864865,69.5945945945946,1.5714285714285714,be know job be muster have take
Maisie,Royal Navy,3.7162162162162162,2.364864864864865,69.5945945945946,1.5714285714285714,be know job be muster have take
Maisie,Royal Navy,1.3888888888888888,5.092592592592593,56.481481481481474,0.2727272727272727,be bet be work be
Royal Navy,Maisie,1.3888888888888888,5.092592592592593,56.481481481481474,0.2727272727272727,be bet be work be
Royal Navy,Maisie,1.3888888888888888,5.092592592592593,56.481481481481474,0.2727272727272727,be bet be work be
Maisie,James,6.25,0.0,58.03571428571429,INF,carry belong be go
Maisie,James,2.0,1.0,56.99999999999999,2.0,have remind seem ground
Maisie,James,2.0,1.0,56.99999999999999,2.0,have remind seem ground
Maisie,Maurice,2.0161290322580645,0.0,52.82258064516129,INF,be have know
Maisie,Maurice,2.0161290322580645,0.0,52.82258064516129,INF,be have know
Maisie,Maurice,2.0161290322580645,0.0,52.82258064516129,INF,be have know
Maisie,James,4.0,5.0,51.0,0.8,know love do feel be
Maisie,James,4.0,5.0,51.0,0.8,know love do feel be
Maisie,James,4.0,5.0,51.0,0.8,know love do feel be
Maisie,James,4.0,5.0,51.0,0.8,know love do feel be
Maisie,James,4.0,5.0,51.0,0.8,know love do feel be
Maisie,John Otterburn,5.0,1.6666666666666667,60.0,3.0,be have be sweep select be test
John Otterburn,Maisie,2.4193548387096775,0.0,55.64516129032258,INF,have come see indulge be concern have arrive
John Otterburn,Maisie,2.4193548387096775,0.0,55.64516129032258,INF,have come see indulge be concern have arrive
